<RecentFiles>
  <RecentFiles>
    <File id="37A1D1C4-5C10-4DC8-9972-DEBBBD80BB7C/d:Validation/f:ValidationEngine.cs" caret="635" fromTop="0" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:StructureMapServiceLocator.cs" caret="240" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:SessionFactory/f:ConfigurationFactory.cs" caret="200" fromTop="7" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:SessionFactory/f:SessionFactoryBuilder.cs" caret="613" fromTop="18" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/d:ConsumerProtection/f:ArticleMap.cs" caret="255" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/d:ConsumerProtection/f:GoodsGroupMap.cs" caret="264" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/d:ConsumerProtection/f:SalesmanArticleMap.cs" caret="279" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/d:ConsumerProtection/f:SalesmanMap.cs" caret="258" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/f:TeamEmployeeMap.cs" caret="491" fromTop="17" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/f:TeamMap.cs" caret="0" fromTop="0" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Repositories/f:TeamRepository.cs" caret="0" fromTop="0" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Repositories/f:Repository.cs" caret="1057" fromTop="11" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Repositories/f:TeamEmployeeRepository.cs" caret="0" fromTop="0" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/f:BookMap.cs" caret="0" fromTop="0" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Mapping/f:MagazineMap.cs" caret="0" fromTop="0" />
    <File id="6B7B5FAF-5256-4435-A886-EF6A942E0802/f:InitiailizeDefaultFactories.cs" caret="1610" fromTop="15" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:UnitOfWork/f:UnitOfWork.cs" caret="234" fromTop="9" />
    <File id="C1A68277-2202-4C2F-BA5A-BB95025F6BD7/d:Session/f:SessionBuilder.cs" caret="695" fromTop="20" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:CommandMessageHandlerProxy.cs" caret="0" fromTop="0" />
    <File id="D8A7D90A-AD0C-4F7F-B063-7ED53FD7A375/f:CommandProcessorUnitOfWorkProxy.cs" caret="0" fromTop="0" />
